pc_pickup,pc_delivery,nbr_packages,hour,id_scenario,probability,nbS,mean
75006,75009,1,6,14,0.0019,16,0
75009,75009,1,6,15,0.0005,16,0
75016,75018,1,6,15,0.0005,16,0
75010,75014,1,6,15,0.0005,16,0
75007,75018,2,6,15,0.0005,16,0
75008,75009,1,6,15,0.0005,16,0
75008,75116,1,6,15,0.0005,16,0
75015,75016,1,6,15,0.0005,16,0
75011,75014,1,6,15,0.0005,16,0
75003,75015,1,6,15,0.0005,16,0
75016,75017,1,6,15,0.0005,16,0
75009,75011,1,6,15,0.0005,16,0
75005,75009,1,6,15,0.0005,16,0
75015,75019,1,6,15,0.0005,16,0
75009,75009,1,6,16,0.0003,16,0
75016,75018,1,6,16,0.0003,16,0
75010,75014,1,6,16,0.0003,16,0
75007,75018,2,6,16,0.0003,16,0
75017,75020,1,6,16,0.0003,16,0
75014,75020,1,6,16,0.0003,16,0
75001,75001,1,6,16,0.0003,16,0
75016,75016,1,6,16,0.0003,16,0
75006,75009,1,6,16,0.0003,16,0
75008,75009,1,6,16,0.0003,16,0
75014,75016,1,6,16,0.0003,16,0
75009,75014,1,6,16,0.0003,16,0
75009,75015,1,6,16,0.0003,16,0
75001,75002,1,6,16,0.0003,16,0
75006,75009,2,7,2,0.0164,17,0
75006,75009,2,7,2,0.0164,17,0
75006,75009,2,7,2,0.0164,17,0
75015,75015,2,7,2,0.0164,17,0
75006,75009,2,7,3,0.044,17,0
75006,75009,2,7,3,0.044,17,0
75015,75015,1,7,3,0.044,17,0
75015,75015,2,7,3,0.044,17,0
75015,75015,2,7,3,0.044,17,0
75015,75015,1,7,4,0.092,17,0
75006,75009,2,7,4,0.092,17,0
75009,75009,1,7,4,0.092,17,0
75009,75009,1,7,4,0.092,17,0
75006,75009,3,7,4,0.092,17,0
75006,75009,2,7,5,0.1283,17,0
75006,75009,2,7,5,0.1283,17,0
75009,75009,1,7,5,0.1283,17,0
75015,75015,2,7,5,0.1283,17,0
75015,75015,2,7,5,0.1283,17,0
75009,75009,1,7,5,0.1283,17,0
75006,75009,2,7,6,0.1609,17,0
75015,75015,2,7,6,0.1609,17,0
75006,75009,3,7,6,0.1609,17,0
75009,75009,1,7,6,0.1609,17,0
75006,75009,3,7,6,0.1609,17,0
75009,75009,1,7,6,0.1609,17,0
75009,75009,1,7,8,0.139,17,0
75006,75009,3,7,8,0.139,17,0
75015,75015,2,7,8,0.139,17,0
75009,75116,1,7,8,0.139,17,0
75009,75009,1,7,9,0.1061,17,0
75006,75009,3,7,9,0.1061,17,0
75015,75015,2,7,9,0.1061,17,0
75002,75015,1,7,9,0.1061,17,0
75009,75015,1,7,9,0.1061,17,0
75009,75009,1,7,10,0.0685,17,0
75006,75009,3,7,10,0.0685,17,0
75015,75015,2,7,10,0.0685,17,0
75011,75018,1,7,10,0.0685,17,0
75012,75015,1,7,10,0.0685,17,0
75009,75020,1,7,10,0.0685,17,0
75009,75009,1,7,11,0.0395,17,0
75006,75009,3,7,11,0.0395,17,0
75015,75015,2,7,11,0.0395,17,0
75006,75011,1,7,11,0.0395,17,0
75015,75017,1,7,11,0.0395,17,0
75011,75019,1,7,11,0.0395,17,0
75005,75008,1,7,11,0.0395,17,0
75009,75009,1,7,12,0.0217,17,0
75006,75009,3,7,12,0.0217,17,0
75015,75015,2,7,12,0.0217,17,0
75009,75016,1,7,12,0.0217,17,0
75009,75014,1,7,12,0.0217,17,0
75014,75015,1,7,12,0.0217,17,0
75017,75116,1,7,12,0.0217,17,0
75009,75017,1,7,12,0.0217,17,0
75009,75009,1,7,13,0.0143,17,0
75006,75009,3,7,13,0.0143,17,0
75015,75015,2,7,13,0.0143,17,0
75013,75019,1,7,13,0.0143,17,0
75014,75017,1,7,13,0.0143,17,0
75003,75007,1,7,13,0.0143,17,0
75001,75014,1,7,13,0.0143,17,0
75007,75018,1,7,13,0.0143,17,0
75003,75009,1,7,13,0.0143,17,0
75009,75009,1,7,14,0.0051,17,0
75006,75009,3,7,14,0.0051,17,0
75015,75015,2,7,14,0.0051,17,0
75011,75016,1,7,14,0.0051,17,0
75008,75017,1,7,14,0.0051,17,0
75011,75013,1,7,14,0.0051,17,0
75011,75020,1,7,14,0.0051,17,0
75007,75008,1,7,14,0.0051,17,0
75015,75016,1,7,14,0.0051,17,0
75009,75015,1,7,14,0.0051,17,0
75009,75009,1,7,15,0.0025,17,0
75006,75009,3,7,15,0.0025,17,0
75015,75015,2,7,15,0.0025,17,0
75008,75019,1,7,15,0.0025,17,0
75017,75020,1,7,15,0.0025,17,0
75016,75018,1,7,15,0.0025,17,0
75012,75016,1,7,15,0.0025,17,0
75015,75017,1,7,15,0.0025,17,0
75009,75015,1,7,15,0.0025,17,0
75011,75011,1,7,15,0.0025,17,0
75007,75009,1,7,15,0.0025,17,0
75009,75009,1,7,16,0.0002,17,0
75006,75009,3,7,16,0.0002,17,0
75015,75015,2,7,16,0.0002,17,0
75009,75012,1,7,16,0.0002,17,0
75008,75010,1,7,16,0.0002,17,0
75009,75018,1,7,16,0.0002,17,0
75014,75014,1,7,16,0.0002,17,0
75001,75018,1,7,16,0.0002,17,0
75017,75017,1,7,16,0.0002,17,0
75010,75012,1,7,16,0.0002,17,0
75007,75011,1,7,16,0.0002,17,0
75014,75014,1,7,16,0.0002,17,0
75009,75009,1,7,17,0.0002,17,0
75006,75009,3,7,17,0.0002,17,0
75015,75015,2,7,17,0.0002,17,0
75017,75116,1,7,17,0.0002,17,0
75017,75020,1,7,17,0.0002,17,0
75006,75018,1,7,17,0.0002,17,0
75009,75014,1,7,17,0.0002,17,0
75009,75019,1,7,17,0.0002,17,0
75007,75014,1,7,17,0.0002,17,0
75006,75019,1,7,17,0.0002,17,0
75014,75019,1,7,17,0.0002,17,0
75009,75010,1,7,17,0.0002,17,0
75012,75017,1,7,17,0.0002,17,0
75009,75013,1,8,2,0.0143,19,0
75009,75013,1,8,2,0.0143,19,0
75009,75013,1,8,2,0.0143,19,0
75007,75011,1,8,2,0.0143,19,0
75009,75013,1,8,3,0.0463,19,0
75009,75013,1,8,3,0.0463,19,0
75009,75013,2,8,3,0.0463,19,0
75009,75010,1,8,3,0.0463,19,0
75009,75013,1,8,4,0.0884,19,0
75009,75013,1,8,4,0.0884,19,0
75009,75010,1,8,4,0.0884,19,0
75007,75011,1,8,4,0.0884,19,0
75009,75013,2,8,4,0.0884,19,0
75009,75013,1,8,5,0.1414,19,0
75009,75010,1,8,5,0.1414,19,0
75013,75015,1,8,5,0.1414,19,0
75009,75018,1,8,5,0.1414,19,0
75009,75010,1,8,5,0.1414,19,0
75009,75013,1,8,6,0.1566,19,0
75009,75010,1,8,6,0.1566,19,0
75013,75015,1,8,6,0.1566,19,0
75009,75013,2,8,6,0.1566,19,0
75009,75013,2,8,6,0.1566,19,0
75009,75010,1,8,6,0.1566,19,0
75009,75010,1,8,8,0.1355,19,0
75013,75015,1,8,8,0.1355,19,0
75007,75011,1,8,8,0.1355,19,0
75009,75013,2,8,8,0.1355,19,0
75009,75018,1,8,8,0.1355,19,0
75009,75016,1,8,8,0.1355,19,0
75009,75010,1,8,9,0.1007,19,0
75013,75015,1,8,9,0.1007,19,0
75007,75011,1,8,9,0.1007,19,0
75009,75013,2,8,9,0.1007,19,0
75009,75018,1,8,9,0.1007,19,0
75013,75014,1,8,9,0.1007,19,0
75001,75014,1,8,9,0.1007,19,0
75009,75010,1,8,10,0.0719,19,0
75013,75015,1,8,10,0.0719,19,0
75007,75011,1,8,10,0.0719,19,0
75009,75013,2,8,10,0.0719,19,0
75009,75018,1,8,10,0.0719,19,0
75006,75012,1,8,10,0.0719,19,0
75001,75017,1,8,10,0.0719,19,0
75008,75009,1,8,10,0.0719,19,0
75009,75010,1,8,11,0.0398,19,0
75013,75015,1,8,11,0.0398,19,0
75007,75011,1,8,11,0.0398,19,0
75009,75013,2,8,11,0.0398,19,0
75009,75018,1,8,11,0.0398,19,0
75013,75017,1,8,11,0.0398,19,0
75012,75017,1,8,11,0.0398,19,0
75012,75012,1,8,11,0.0398,19,0
75011,75016,1,8,11,0.0398,19,0
75009,75010,1,8,12,0.0244,19,0
75013,75015,1,8,12,0.0244,19,0
75007,75011,1,8,12,0.0244,19,0
75009,75013,2,8,12,0.0244,19,0
75009,75018,1,8,12,0.0244,19,0
75002,75018,1,8,12,0.0244,19,0
75008,75018,1,8,12,0.0244,19,0
75009,75018,1,8,12,0.0244,19,0
75015,75017,1,8,12,0.0244,19,0
75001,75017,1,8,12,0.0244,19,0
75009,75010,1,8,13,0.0111,19,0
75013,75015,1,8,13,0.0111,19,0
75007,75011,1,8,13,0.0111,19,0
75009,75013,2,8,13,0.0111,19,0
75009,75018,1,8,13,0.0111,19,0
75001,75009,1,8,13,0.0111,19,0
75002,75013,1,8,13,0.0111,19,0
75001,75116,1,8,13,0.0111,19,0
75015,75016,1,8,13,0.0111,19,0
75001,75017,1,8,13,0.0111,19,0
75012,75019,1,8,13,0.0111,19,0
75009,75010,1,8,14,0.0067,19,0
75013,75015,1,8,14,0.0067,19,0
75007,75011,1,8,14,0.0067,19,0
75009,75013,2,8,14,0.0067,19,0
75009,75018,1,8,14,0.0067,19,0
75009,75011,1,8,14,0.0067,19,0
75008,75008,1,8,14,0.0067,19,0
75014,75014,1,8,14,0.0067,19,0
75008,75015,1,8,14,0.0067,19,0
75011,75017,1,8,14,0.0067,19,0
75012,75116,1,8,14,0.0067,19,0
75012,75016,1,8,14,0.0067,19,0
75009,75010,1,8,15,0.0022,19,0
75013,75015,1,8,15,0.0022,19,0
75007,75011,1,8,15,0.0022,19,0
75009,75013,2,8,15,0.0022,19,0
75009,75018,1,8,15,0.0022,19,0
75009,75013,1,8,15,0.0022,19,0
75008,75020,1,8,15,0.0022,19,0
75008,75019,1,8,15,0.0022,19,0
75004,75011,1,8,15,0.0022,19,0
75015,75116,1,8,15,0.0022,19,0
75003,75011,1,8,15,0.0022,19,0
75014,75020,1,8,15,0.0022,19,0
75009,75017,1,8,15,0.0022,19,0
75009,75010,1,8,16,0.0011,19,0
75013,75015,1,8,16,0.0011,19,0
75007,75011,1,8,16,0.0011,19,0
75009,75013,2,8,16,0.0011,19,0
75009,75018,1,8,16,0.0011,19,0
75006,75017,1,8,16,0.0011,19,0
75011,75012,1,8,16,0.0011,19,0
75003,75014,1,8,16,0.0011,19,0
75001,75008,1,8,16,0.0011,19,0
75013,75015,1,8,16,0.0011,19,0
75006,75018,1,8,16,0.0011,19,0
75002,75020,1,8,16,0.0011,19,0
75018,75020,1,8,16,0.0011,19,0
75001,75009,1,8,16,0.0011,19,0
75009,75010,1,8,17,0.0003,19,0
75013,75015,1,8,17,0.0003,19,0
75007,75011,1,8,17,0.0003,19,0
75009,75013,2,8,17,0.0003,19,0
75009,75018,1,8,17,0.0003,19,0
75009,75014,1,8,17,0.0003,19,0
75005,75015,1,8,17,0.0003,19,0
75008,75019,1,8,17,0.0003,19,0
75009,75018,1,8,17,0.0003,19,0
75015,75018,1,8,17,0.0003,19,0
75009,75012,1,8,17,0.0003,19,0
75009,75012,1,8,17,0.0003,19,0
75001,75004,1,8,17,0.0003,19,0
75011,75019,1,8,17,0.0003,19,0
75009,75015,1,8,17,0.0003,19,0
75009,75010,1,8,18,0.0002,19,0
75013,75015,1,8,18,0.0002,19,0
75007,75011,1,8,18,0.0002,19,0
75009,75013,2,8,18,0.0002,19,0
75009,75018,1,8,18,0.0002,19,0
75002,75017,1,8,18,0.0002,19,0
75012,75017,1,8,18,0.0002,19,0
75013,75018,1,8,18,0.0002,19,0
75011,75017,1,8,18,0.0002,19,0
75008,75014,1,8,18,0.0002,19,0
75007,75011,1,8,18,0.0002,19,0
75006,75008,1,8,18,0.0002,19,0
75006,75019,1,8,18,0.0002,19,0
75009,75017,1,8,18,0.0002,19,0
75013,75017,1,8,18,0.0002,19,0
75012,75013,1,8,18,0.0002,19,0
75009,75010,1,8,19,0.0001,19,0
75013,75015,1,8,19,0.0001,19,0
75007,75011,1,8,19,0.0001,19,0
75009,75013,2,8,19,0.0001,19,0
75009,75018,1,8,19,0.0001,19,0
75015,75020,1,8,19,0.0001,19,0
75013,75015,1,8,19,0.0001,19,0
75009,75018,1,8,19,0.0001,19,0
75010,75011,1,8,19,0.0001,19,0
75006,75008,1,8,19,0.0001,19,0
75014,75019,1,8,19,0.0001,19,0
75011,75018,1,8,19,0.0001,19,0
75005,75012,1,8,19,0.0001,19,0
75009,75012,1,8,19,0.0001,19,0
75001,75006,1,8,19,0.0001,19,0
75011,75012,1,8,19,0.0001,19,0
75006,75014,1,8,19,0.0001,19,0
75010,75011,1,9,2,0.0147,20,0
75010,75011,1,9,2,0.0147,20,0
75007,75017,1,9,2,0.0147,20,0
75010,75011,1,9,3,0.0422,20,0
75010,75011,2,9,3,0.0422,20,0
75016,75116,1,9,3,0.0422,20,0
75010,75011,1,9,4,0.0915,20,0
75008,75009,1,9,4,0.0915,20,0
75016,75116,1,9,4,0.0915,20,0
75007,75017,1,9,4,0.0915,20,0
75010,75011,1,9,5,0.1336,20,0
75008,75009,1,9,5,0.1336,20,0
75016,75116,1,9,5,0.1336,20,0
75008,75009,1,9,5,0.1336,20,0
75016,75116,1,9,5,0.1336,20,0
75010,75011,1,9,6,0.1616,20,0
75016,75116,1,9,6,0.1616,20,0
75007,75017,1,9,6,0.1616,20,0
75008,75009,1,9,6,0.1616,20,0
75008,75009,1,9,6,0.1616,20,0
75010,75011,2,9,6,0.1616,20,0
75010,75011,2,9,8,0.1395,20,0
75008,75009,1,9,8,0.1395,20,0
75010,75017,1,9,8,0.1395,20,0
75007,75017,1,9,8,0.1395,20,0
75016,75116,1,9,8,0.1395,20,0
75017,75116,1,9,8,0.1395,20,0
75010,75011,2,9,9,0.1017,20,0
75008,75009,1,9,9,0.1017,20,0
75010,75017,1,9,9,0.1017,20,0
75007,75017,1,9,9,0.1017,20,0
75016,75116,1,9,9,0.1017,20,0
75015,75016,1,9,9,0.1017,20,0
75003,75016,1,9,9,0.1017,20,0
75010,75011,2,9,10,0.0682,20,0
75008,75009,1,9,10,0.0682,20,0
75010,75017,1,9,10,0.0682,20,0
75007,75017,1,9,10,0.0682,20,0
75016,75116,1,9,10,0.0682,20,0
75015,75015,1,9,10,0.0682,20,0
75018,75018,1,9,10,0.0682,20,0
75001,75016,1,9,10,0.0682,20,0
75010,75011,2,9,11,0.0419,20,0
75008,75009,1,9,11,0.0419,20,0
75010,75017,1,9,11,0.0419,20,0
75007,75017,1,9,11,0.0419,20,0
75016,75116,1,9,11,0.0419,20,0
75015,75016,1,9,11,0.0419,20,0
75009,75014,1,9,11,0.0419,20,0
75007,75017,1,9,11,0.0419,20,0
75001,75001,1,9,11,0.0419,20,0
75010,75011,2,9,12,0.0211,20,0
75008,75009,1,9,12,0.0211,20,0
75010,75017,1,9,12,0.0211,20,0
75007,75017,1,9,12,0.0211,20,0
75016,75116,1,9,12,0.0211,20,0
75015,75017,1,9,12,0.0211,20,0
75009,75013,1,9,12,0.0211,20,0
75008,75009,1,9,12,0.0211,20,0
75012,75018,1,9,12,0.0211,20,0
75003,75012,1,9,12,0.0211,20,0
75010,75011,2,9,13,0.0111,20,0
75008,75009,1,9,13,0.0111,20,0
75010,75017,1,9,13,0.0111,20,0
75007,75017,1,9,13,0.0111,20,0
75016,75116,1,9,13,0.0111,20,0
75016,75017,1,9,13,0.0111,20,0
